235M	twitter_rv.txt.4B.vout
4.0K	twitter_rv.txt.57.intervals
4.0K	twitter_rv.txt.deltalog
110M	twitter_rv.txt.edata_azv.0_57.adj
4.0K	twitter_rv.txt.edata_azv.0_57.adjidx
110M	twitter_rv.txt.edata_azv.10_57.adj
4.0K	twitter_rv.txt.edata_azv.10_57.adjidx
109M	twitter_rv.txt.edata_azv.11_57.adj
4.0K	twitter_rv.txt.edata_azv.11_57.adjidx
110M	twitter_rv.txt.edata_azv.12_57.adj
4.0K	twitter_rv.txt.edata_azv.12_57.adjidx
111M	twitter_rv.txt.edata_azv.13_57.adj
4.0K	twitter_rv.txt.edata_azv.13_57.adjidx
110M	twitter_rv.txt.edata_azv.14_57.adj
4.0K	twitter_rv.txt.edata_azv.14_57.adjidx
110M	twitter_rv.txt.edata_azv.15_57.adj
4.0K	twitter_rv.txt.edata_azv.15_57.adjidx
110M	twitter_rv.txt.edata_azv.1_57.adj
4.0K	twitter_rv.txt.edata_azv.1_57.adjidx
110M	twitter_rv.txt.edata_azv.16_57.adj
4.0K	twitter_rv.txt.edata_azv.16_57.adjidx
111M	twitter_rv.txt.edata_azv.17_57.adj
4.0K	twitter_rv.txt.edata_azv.17_57.adjidx
111M	twitter_rv.txt.edata_azv.18_57.adj
4.0K	twitter_rv.txt.edata_azv.18_57.adjidx
111M	twitter_rv.txt.edata_azv.19_57.adj
4.0K	twitter_rv.txt.edata_azv.19_57.adjidx
111M	twitter_rv.txt.edata_azv.20_57.adj
4.0K	twitter_rv.txt.edata_azv.20_57.adjidx
111M	twitter_rv.txt.edata_azv.21_57.adj
4.0K	twitter_rv.txt.edata_azv.21_57.adjidx
111M	twitter_rv.txt.edata_azv.22_57.adj
4.0K	twitter_rv.txt.edata_azv.22_57.adjidx
111M	twitter_rv.txt.edata_azv.23_57.adj
4.0K	twitter_rv.txt.edata_azv.23_57.adjidx
111M	twitter_rv.txt.edata_azv.24_57.adj
4.0K	twitter_rv.txt.edata_azv.24_57.adjidx
111M	twitter_rv.txt.edata_azv.25_57.adj
4.0K	twitter_rv.txt.edata_azv.25_57.adjidx
110M	twitter_rv.txt.edata_azv.2_57.adj
4.0K	twitter_rv.txt.edata_azv.2_57.adjidx
112M	twitter_rv.txt.edata_azv.26_57.adj
4.0K	twitter_rv.txt.edata_azv.26_57.adjidx
112M	twitter_rv.txt.edata_azv.27_57.adj
4.0K	twitter_rv.txt.edata_azv.27_57.adjidx
112M	twitter_rv.txt.edata_azv.28_57.adj
4.0K	twitter_rv.txt.edata_azv.28_57.adjidx
112M	twitter_rv.txt.edata_azv.29_57.adj
4.0K	twitter_rv.txt.edata_azv.29_57.adjidx
112M	twitter_rv.txt.edata_azv.30_57.adj
4.0K	twitter_rv.txt.edata_azv.30_57.adjidx
112M	twitter_rv.txt.edata_azv.31_57.adj
4.0K	twitter_rv.txt.edata_azv.31_57.adjidx
113M	twitter_rv.txt.edata_azv.32_57.adj
4.0K	twitter_rv.txt.edata_azv.32_57.adjidx
113M	twitter_rv.txt.edata_azv.33_57.adj
4.0K	twitter_rv.txt.edata_azv.33_57.adjidx
113M	twitter_rv.txt.edata_azv.34_57.adj
4.0K	twitter_rv.txt.edata_azv.34_57.adjidx
112M	twitter_rv.txt.edata_azv.35_57.adj
4.0K	twitter_rv.txt.edata_azv.35_57.adjidx
110M	twitter_rv.txt.edata_azv.3_57.adj
4.0K	twitter_rv.txt.edata_azv.3_57.adjidx
112M	twitter_rv.txt.edata_azv.36_57.adj
4.0K	twitter_rv.txt.edata_azv.36_57.adjidx
113M	twitter_rv.txt.edata_azv.37_57.adj
4.0K	twitter_rv.txt.edata_azv.37_57.adjidx
120M	twitter_rv.txt.edata_azv.38_57.adj
4.0K	twitter_rv.txt.edata_azv.38_57.adjidx
121M	twitter_rv.txt.edata_azv.39_57.adj
4.0K	twitter_rv.txt.edata_azv.39_57.adjidx
121M	twitter_rv.txt.edata_azv.40_57.adj
4.0K	twitter_rv.txt.edata_azv.40_57.adjidx
122M	twitter_rv.txt.edata_azv.41_57.adj
4.0K	twitter_rv.txt.edata_azv.41_57.adjidx
123M	twitter_rv.txt.edata_azv.42_57.adj
4.0K	twitter_rv.txt.edata_azv.42_57.adjidx
127M	twitter_rv.txt.edata_azv.43_57.adj
4.0K	twitter_rv.txt.edata_azv.43_57.adjidx
124M	twitter_rv.txt.edata_azv.44_57.adj
4.0K	twitter_rv.txt.edata_azv.44_57.adjidx
120M	twitter_rv.txt.edata_azv.45_57.adj
4.0K	twitter_rv.txt.edata_azv.45_57.adjidx
110M	twitter_rv.txt.edata_azv.4_57.adj
4.0K	twitter_rv.txt.edata_azv.4_57.adjidx
121M	twitter_rv.txt.edata_azv.46_57.adj
4.0K	twitter_rv.txt.edata_azv.46_57.adjidx
124M	twitter_rv.txt.edata_azv.47_57.adj
4.0K	twitter_rv.txt.edata_azv.47_57.adjidx
122M	twitter_rv.txt.edata_azv.48_57.adj
4.0K	twitter_rv.txt.edata_azv.48_57.adjidx
123M	twitter_rv.txt.edata_azv.49_57.adj
4.0K	twitter_rv.txt.edata_azv.49_57.adjidx
123M	twitter_rv.txt.edata_azv.50_57.adj
4.0K	twitter_rv.txt.edata_azv.50_57.adjidx
120M	twitter_rv.txt.edata_azv.51_57.adj
4.0K	twitter_rv.txt.edata_azv.51_57.adjidx
117M	twitter_rv.txt.edata_azv.52_57.adj
4.0K	twitter_rv.txt.edata_azv.52_57.adjidx
118M	twitter_rv.txt.edata_azv.53_57.adj
4.0K	twitter_rv.txt.edata_azv.53_57.adjidx
118M	twitter_rv.txt.edata_azv.54_57.adj
4.0K	twitter_rv.txt.edata_azv.54_57.adjidx
116M	twitter_rv.txt.edata_azv.55_57.adj
4.0K	twitter_rv.txt.edata_azv.55_57.adjidx
110M	twitter_rv.txt.edata_azv.5_57.adj
4.0K	twitter_rv.txt.edata_azv.5_57.adjidx
112M	twitter_rv.txt.edata_azv.56_57.adj
4.0K	twitter_rv.txt.edata_azv.56_57.adjidx
109M	twitter_rv.txt.edata_azv.6_57.adj
4.0K	twitter_rv.txt.edata_azv.6_57.adjidx
110M	twitter_rv.txt.edata_azv.7_57.adj
4.0K	twitter_rv.txt.edata_azv.7_57.adjidx
110M	twitter_rv.txt.edata_azv.8_57.adj
4.0K	twitter_rv.txt.edata_azv.8_57.adjidx
110M	twitter_rv.txt.edata_azv.9_57.adj
4.0K	twitter_rv.txt.edata_azv.9_57.adjidx
99M	twitter_rv.txt.edata.e4B.0_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.0_57.size
99M	twitter_rv.txt.edata.e4B.10_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.10_57.size
99M	twitter_rv.txt.edata.e4B.11_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.11_57.size
99M	twitter_rv.txt.edata.e4B.12_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.12_57.size
99M	twitter_rv.txt.edata.e4B.13_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.13_57.size
99M	twitter_rv.txt.edata.e4B.14_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.14_57.size
99M	twitter_rv.txt.edata.e4B.15_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.15_57.size
99M	twitter_rv.txt.edata.e4B.1_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.1_57.size
99M	twitter_rv.txt.edata.e4B.16_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.16_57.size
99M	twitter_rv.txt.edata.e4B.17_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.17_57.size
99M	twitter_rv.txt.edata.e4B.18_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.18_57.size
99M	twitter_rv.txt.edata.e4B.19_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.19_57.size
99M	twitter_rv.txt.edata.e4B.20_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.20_57.size
99M	twitter_rv.txt.edata.e4B.21_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.21_57.size
99M	twitter_rv.txt.edata.e4B.22_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.22_57.size
99M	twitter_rv.txt.edata.e4B.23_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.23_57.size
99M	twitter_rv.txt.edata.e4B.24_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.24_57.size
99M	twitter_rv.txt.edata.e4B.25_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.25_57.size
99M	twitter_rv.txt.edata.e4B.2_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.2_57.size
99M	twitter_rv.txt.edata.e4B.26_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.26_57.size
99M	twitter_rv.txt.edata.e4B.27_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.27_57.size
99M	twitter_rv.txt.edata.e4B.28_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.28_57.size
99M	twitter_rv.txt.edata.e4B.29_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.29_57.size
99M	twitter_rv.txt.edata.e4B.30_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.30_57.size
99M	twitter_rv.txt.edata.e4B.31_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.31_57.size
99M	twitter_rv.txt.edata.e4B.32_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.32_57.size
99M	twitter_rv.txt.edata.e4B.33_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.33_57.size
99M	twitter_rv.txt.edata.e4B.34_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.34_57.size
99M	twitter_rv.txt.edata.e4B.35_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.35_57.size
99M	twitter_rv.txt.edata.e4B.3_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.3_57.size
99M	twitter_rv.txt.edata.e4B.36_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.36_57.size
99M	twitter_rv.txt.edata.e4B.37_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.37_57.size
99M	twitter_rv.txt.edata.e4B.38_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.38_57.size
99M	twitter_rv.txt.edata.e4B.39_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.39_57.size
99M	twitter_rv.txt.edata.e4B.40_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.40_57.size
99M	twitter_rv.txt.edata.e4B.41_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.41_57.size
99M	twitter_rv.txt.edata.e4B.42_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.42_57.size
99M	twitter_rv.txt.edata.e4B.43_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.43_57.size
99M	twitter_rv.txt.edata.e4B.44_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.44_57.size
99M	twitter_rv.txt.edata.e4B.45_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.45_57.size
99M	twitter_rv.txt.edata.e4B.4_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.4_57.size
99M	twitter_rv.txt.edata.e4B.46_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.46_57.size
99M	twitter_rv.txt.edata.e4B.47_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.47_57.size
99M	twitter_rv.txt.edata.e4B.48_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.48_57.size
99M	twitter_rv.txt.edata.e4B.49_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.49_57.size
99M	twitter_rv.txt.edata.e4B.50_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.50_57.size
99M	twitter_rv.txt.edata.e4B.51_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.51_57.size
99M	twitter_rv.txt.edata.e4B.52_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.52_57.size
99M	twitter_rv.txt.edata.e4B.53_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.53_57.size
99M	twitter_rv.txt.edata.e4B.54_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.54_57.size
99M	twitter_rv.txt.edata.e4B.55_57_blockdir_1048576
4.0K	twitter_rv.txt.edata.e4B.55_57.size
99M	twitter_rv.txt.edata.e4B.5_57_blockdir_1048576
